 1532  0.40000E-08  0.16300E-07  0  1  0.00000E+00  0.00000E+00
 1533  0.43300E-08  0.16300E-07  0  1  0.00000E+00  0.00000E+00
 1534  0.46700E-08  0.16300E-07  0  1  0.00000E+00  0.00000E+00
 1535  0.50000E-08  0.16300E-07  0  1  0.00000E+00  0.00000E+00
 1536  0.53300E-08  0.16300E-07  0  1  0.00000E+00  0.00000E+00
 1537  0.56700E-08  0.16300E-07  0  1  0.00000E+00  0.00000E+00
 1538  0.60000E-08  0.16300E-07  0  1  0.00000E+00  0.00000E+00
 1539  0.63300E-08  0.16300E-07  0  1  0.00000E+00  0.00000E+00
 1540  0.66700E-08  0.16300E-07  0  1  0.00000E+00  0.00000E+00
 1541  0.70000E-08  0.16300E-07  0  1  0.00000E+00  0.00000E+00
 1542  0.73300E-08  0.16300E-07  0  1  0.00000E+00  0.00000E+00
 1543  0.76700E-08  0.16300E-07  0  1  0.00000E+00  0.00000E+00
 1544  0.80000E-08  0.16300E-07  0  1  0.00000E+00  0.00000E+00
 1545  0.83300E-08  0.16300E-07  0  1  0.00000E+00  0.00000E+00
 1546  0.86700E-08  0.16300E-07  0  1  0.00000E+00  0.00000E+00
 1547  0.90000E-08  0.16300E-07  0  1  0.00000E+00  0.00000E+00
 1548  0.93300E-08  0.16300E-07  0  1  0.00000E+00  0.00000E+00
 1549  0.96700E-08  0.16300E-07  0  1  0.00000E+00  0.00000E+00
 1550  0.10000E-07  0.16300E-07  0  1  0.00000E+00  0.00000E+00
 1551  0.00000E+00  0.16700E-07  0  1  0.00000E+00  0.00000E+00
 1552  0.33300E-09  0.16700E-07  0  1  0.00000E+00  0.00000E+00
 1553  0.66700E-09  0.16700E-07  0  1  0.00000E+00  0.00000E+00
 1554  0.10000E-08  0.16700E-07  0  1  0.00000E+00  0.00000E+00
 1555  0.13300E-08  0.16700E-07  0  1  0.00000E+00  0.00000E+00
 1556  0.16700E-08  0.16700E-07  0  1  0.00000E+00  0.00000E+00
 1557  0.20000E-08  0.16700E-07  0  1  0.00000E+00  0.00000E+00
 1558  0.23300E-08  0.16700E-07  0  1  0.00000E+00  0.00000E+00
 1559  0.26700E-08  0.16700E-07  0  1  0.00000E+00  0.00000E+00
 1560  0.30000E-08  0.16700E-07  0  1  0.00000E+00  0.00000E+00
 1561  0.33300E-08  0.16700E-07  0  1  0.00000E+00  0.00000E+00
 1562  0.36700E-08  0.16700E-07  0  1  0.00000E+00  0.00000E+00
 1563  0.40000E-08  0.16700E-07  0  1  0.00000E+00  0.00000E+00
 1564  0.43300E-08  0.16700E-07  0  1  0.00000E+00  0.00000E+00
 1565  0.46700E-08  0.16700E-07  0  1  0.00000E+00  0.00000E+00
 1566  0.50000E-08  0.16700E-07  0  1  0.00000E+00  0.00000E+00
 1567  0.53300E-08  0.16700E-07  0  1  0.00000E+00  0.00000E+00
 1568  0.56700E-08  0.16700E-07  0  1  0.00000E+00  0.00000E+00
 1569  0.60000E-08  0.16700E-07  0  1  0.00000E+00  0.00000E+00
 1570  0.63300E-08  0.16700E-07  0  1  0.00000E+00  0.00000E+00
 1571  0.66700E-08  0.16700E-07  0  1  0.00000E+00  0.00000E+00
 1572  0.70000E-08  0.16700E-07  0  1  0.00000E+00  0.00000E+00
 1573  0.73300E-08  0.16700E-07  0  1  0.00000E+00  0.00000E+00
 1574  0.76700E-08  0.16700E-07  0  1  0.00000E+00  0.00000E+00
 1575  0.80000E-08  0.16700E-07  0  1  0.00000E+00  0.00000E+00
 1576  0.83300E-08  0.16700E-07  0  1  0.00000E+00  0.00000E+00
 1577  0.86700E-08  0.16700E-07  0  1  0.00000E+00  0.00000E+00
 1578  0.90000E-08  0.16700E-07  0  1  0.00000E+00  0.00000E+00
 1579  0.93300E-08  0.16700E-07  0  1  0.00000E+00  0.00000E+00
 1580  0.96700E-08  0.16700E-07  0  1  0.00000E+00  0.00000E+00
 1581  0.10000E-07  0.16700E-07  0  1  0.00000E+00  0.00000E+00
 1582  0.00000E+00  0.17000E-07  0  1  0.00000E+00  0.00000E+00
 1583  0.33300E-09  0.17000E-07  0  1  0.00000E+00  0.00000E+00
 1584  0.66700E-09  0.17000E-07  0  1  0.00000E+00  0.00000E+00
 1585  0.10000E-08  0.17000E-07  0  1  0.00000E+00  0.00000E+00
 1586  0.13300E-08  0.17000E-07  0  1  0.00000E+00  0.00000E+00
 1587  0.16700E-08  0.17000E-07  0  1  0.00000E+00  0.00000E+00
 1588  0.20000E-08  0.17000E-07  0  1  0.00000E+00  0.00000E+00
 1589  0.23300E-08  0.17000E-07  0  1  0.00000E+00  0.00000E+00
 1590  0.26700E-08  0.17000E-07  0  1  0.00000E+00  0.00000E+00
 1591  0.30000E-08  0.17000E-07  0  1  0.00000E+00  0.00000E+00
 1592  0.33300E-08  0.17000E-07  0  1  0.00000E+00  0.00000E+00
 1593  0.36700E-08  0.17000E-07  0  1  0.00000E+00  0.00000E+00
 1594  0.40000E-08  0.17000E-07  0  1  0.00000E+00  0.00000E+00
 1595  0.43300E-08  0.17000E-07  0  1  0.00000E+00  0.00000E+00
 1596  0.46700E-08  0.17000E-07  0  1  0.00000E+00  0.00000E+00
 1597  0.50000E-08  0.17000E-07  0  1  0.00000E+00  0.00000E+00
 1598  0.53300E-08  0.17000E-07  0  1  0.00000E+00  0.00000E+00
 1599  0.56700E-08  0.17000E-07  0  1  0.00000E+00  0.00000E+00
 1600  0.60000E-08  0.17000E-07  0  1  0.00000E+00  0.00000E+00
 1601  0.63300E-08  0.17000E-07  0  1  0.00000E+00  0.00000E+00
 1602  0.66700E-08  0.17000E-07  0  1  0.00000E+00  0.00000E+00
 1603  0.70000E-08  0.17000E-07  0  1  0.00000E+00  0.00000E+00
 1604  0.73300E-08  0.17000E-07  0  1  0.00000E+00  0.00000E+00
 1605  0.76700E-08  0.17000E-07  0  1  0.00000E+00  0.00000E+00
 1606  0.80000E-08  0.17000E-07  0  1  0.00000E+00  0.00000E+00
 1607  0.83300E-08  0.17000E-07  0  1  0.00000E+00  0.00000E+00
 1608  0.86700E-08  0.17000E-07  0  1  0.00000E+00  0.00000E+00
 1609  0.90000E-08  0.17000E-07  0  1  0.00000E+00  0.00000E+00
 1610  0.93300E-08  0.17000E-07  0  1  0.00000E+00  0.00000E+00
 1611  0.96700E-08  0.17000E-07  0  1  0.00000E+00  0.00000E+00
 1612  0.10000E-07  0.17000E-07  0  1  0.00000E+00  0.00000E+00
 1613  0.00000E+00  0.17300E-07  0  1  0.00000E+00  0.00000E+00
 1614  0.33300E-09  0.17300E-07  0  1  0.00000E+00  0.00000E+00
 1615  0.66700E-09  0.17300E-07  0  1  0.00000E+00  0.00000E+00
 1616  0.10000E-08  0.17300E-07  0  1  0.00000E+00  0.00000E+00
 1617  0.13300E-08  0.17300E-07  0  1  0.00000E+00  0.00000E+00
 1618  0.16700E-08  0.17300E-07  0  1  0.00000E+00  0.00000E+00
 1619  0.20000E-08  0.17300E-07  0  1  0.00000E+00  0.00000E+00
 1620  0.23300E-08  0.17300E-07  0  1  0.00000E+00  0.00000E+00
 1621  0.26700E-08  0.17300E-07  0  1  0.00000E+00  0.00000E+00
 1622  0.30000E-08  0.17300E-07  0  1  0.00000E+00  0.00000E+00
 1623  0.33300E-08  0.17300E-07  0  1  0.00000E+00  0.00000E+00
 1624  0.36700E-08  0.17300E-07  0  1  0.00000E+00  0.00000E+00
 1625  0.40000E-08  0.17300E-07  0  1  0.00000E+00  0.00000E+00
 1626  0.43300E-08  0.17300E-07  0  1  0.00000E+00  0.00000E+00
 1627  0.46700E-08  0.17300E-07  0  1  0.00000E+00  0.00000E+00
 1628  0.50000E-08  0.17300E-07  0  1  0.00000E+00  0.00000E+00
 1629  0.53300E-08  0.17300E-07  0  1  0.00000E+00  0.00000E+00
 1630  0.56700E-08  0.17300E-07  0  1  0.00000E+00  0.00000E+00
 1631  0.60000E-08  0.17300E-07  0  1  0.00000E+00  0.00000E+00
 1632  0.63300E-08  0.17300E-07  0  1  0.00000E+00  0.00000E+00
 1633  0.66700E-08  0.17300E-07  0  1  0.00000E+00  0.00000E+00
 1634  0.70000E-08  0.17300E-07  0  1  0.00000E+00  0.00000E+00
 1635  0.73300E-08  0.17300E-07  0  1  0.00000E+00  0.00000E+00
 1636  0.76700E-08  0.17300E-07  0  1  0.00000E+00  0.00000E+00
 1637  0.80000E-08  0.17300E-07  0  1  0.00000E+00  0.00000E+00
 1638  0.83300E-08  0.17300E-07  0  1  0.00000E+00  0.00000E+00
 1639  0.86700E-08  0.17300E-07  0  1  0.00000E+00  0.00000E+00
 1640  0.90000E-08  0.17300E-07  0  1  0.00000E+00  0.00000E+00
 1641  0.93300E-08  0.17300E-07  0  1  0.00000E+00  0.00000E+00
 1642  0.96700E-08  0.17300E-07  0  1  0.00000E+00  0.00000E+00
 1643  0.10000E-07  0.17300E-07  0  1  0.00000E+00  0.00000E+00
 1644  0.00000E+00  0.17700E-07  0  1  0.00000E+00  0.00000E+00
 1645  0.33300E-09  0.17700E-07  0  1  0.00000E+00  0.00000E+00
 1646  0.66700E-09  0.17700E-07  0  1  0.00000E+00  0.00000E+00
 1647  0.10000E-08  0.17700E-07  0  1  0.00000E+00  0.00000E+00
 1648  0.13300E-08  0.17700E-07  0  1  0.00000E+00  0.00000E+00
 1649  0.16700E-08  0.17700E-07  0  1  0.00000E+00  0.00000E+00
 1650  0.20000E-08  0.17700E-07  0  1  0.00000E+00  0.00000E+00
 1651  0.23300E-08  0.17700E-07  0  1  0.00000E+00  0.00000E+00
 1652  0.26700E-08  0.17700E-07  0  1  0.00000E+00  0.00000E+00
 1653  0.30000E-08  0.17700E-07  0  1  0.00000E+00  0.00000E+00
 1654  0.33300E-08  0.17700E-07  0  1  0.00000E+00  0.00000E+00
 1655  0.36700E-08  0.17700E-07  0  1  0.00000E+00  0.00000E+00
 1656  0.40000E-08  0.17700E-07  0  1  0.00000E+00  0.00000E+00
 1657  0.43300E-08  0.17700E-07  0  1  0.00000E+00  0.00000E+00
 1658  0.46700E-08  0.17700E-07  0  1  0.00000E+00  0.00000E+00
 1659  0.50000E-08  0.17700E-07  0  1  0.00000E+00  0.00000E+00
 1660  0.53300E-08  0.17700E-07  0  1  0.00000E+00  0.00000E+00
 1661  0.56700E-08  0.17700E-07  0  1  0.00000E+00  0.00000E+00
 1662  0.60000E-08  0.17700E-07  0  1  0.00000E+00  0.00000E+00
 1663  0.63300E-08  0.17700E-07  0  1  0.00000E+00  0.00000E+00
 1664  0.66700E-08  0.17700E-07  0  1  0.00000E+00  0.00000E+00
 1665  0.70000E-08  0.17700E-07  0  1  0.00000E+00  0.00000E+00
 1666  0.73300E-08  0.17700E-07  0  1  0.00000E+00  0.00000E+00
 1667  0.76700E-08  0.17700E-07  0  1  0.00000E+00  0.00000E+00
 1668  0.80000E-08  0.17700E-07  0  1  0.00000E+00  0.00000E+00
 1669  0.83300E-08  0.17700E-07  0  1  0.00000E+00  0.00000E+00
 1670  0.86700E-08  0.17700E-07  0  1  0.00000E+00  0.00000E+00
 1671  0.90000E-08  0.17700E-07  0  1  0.00000E+00  0.00000E+00
 1672  0.93300E-08  0.17700E-07  0  1  0.00000E+00  0.00000E+00
 1673  0.96700E-08  0.17700E-07  0  1  0.00000E+00  0.00000E+00
 1674  0.10000E-07  0.17700E-07  0  1  0.00000E+00  0.00000E+00
 1675  0.00000E+00  0.18000E-07  0  1  0.00000E+00  0.00000E+00
 1676  0.33300E-09  0.18000E-07  0  1  0.00000E+00  0.00000E+00
 1677  0.66700E-09  0.18000E-07  0  1  0.00000E+00  0.00000E+00
 1678  0.10000E-08  0.18000E-07  0  1  0.00000E+00  0.00000E+00
 1679  0.13300E-08  0.18000E-07  0  1  0.00000E+00  0.00000E+00
 1680  0.16700E-08  0.18000E-07  0  1  0.00000E+00  0.00000E+00
 1681  0.20000E-08  0.18000E-07  0  1  0.00000E+00  0.00000E+00
 1682  0.23300E-08  0.18000E-07  0  1  0.00000E+00  0.00000E+00
 1683  0.26700E-08  0.18000E-07  0  1  0.00000E+00  0.00000E+00
 1684  0.30000E-08  0.18000E-07  0  1  0.00000E+00  0.00000E+00
 1685  0.33300E-08  0.18000E-07  0  1  0.00000E+00  0.00000E+00
 1686  0.36700E-08  0.18000E-07  0  1  0.00000E+00  0.00000E+00
 1687  0.40000E-08  0.18000E-07  0  1  0.00000E+00  0.00000E+00
 1688  0.43300E-08  0.18000E-07  0  1  0.00000E+00  0.00000E+00
 1689  0.46700E-08  0.18000E-07  0  1  0.00000E+00  0.00000E+00
 1690  0.50000E-08  0.18000E-07  0  1  0.00000E+00  0.00000E+00
 1691  0.53300E-08  0.18000E-07  0  1  0.00000E+00  0.00000E+00
 1692  0.56700E-08  0.18000E-07  0  1  0.00000E+00  0.00000E+00
 1693  0.60000E-08  0.18000E-07  0  1  0.00000E+00  0.00000E+00
 1694  0.63300E-08  0.18000E-07  0  1  0.00000E+00  0.00000E+00
 1695  0.66700E-08  0.18000E-07  0  1  0.00000E+00  0.00000E+00
 1696  0.70000E-08  0.18000E-07  0  1  0.00000E+00  0.00000E+00
 1697  0.73300E-08  0.18000E-07  0  1  0.00000E+00  0.00000E+00
 1698  0.76700E-08  0.18000E-07  0  1  0.00000E+00  0.00000E+00
 1699  0.80000E-08  0.18000E-07  0  1  0.00000E+00  0.00000E+00
 1700  0.83300E-08  0.18000E-07  0  1  0.00000E+00  0.00000E+00
 1701  0.86700E-08  0.18000E-07  0  1  0.00000E+00  0.00000E+00
 1702  0.90000E-08  0.18000E-07  0  1  0.00000E+00  0.00000E+00
 1703  0.93300E-08  0.18000E-07  0  1  0.00000E+00  0.00000E+00
 1704  0.96700E-08  0.18000E-07  0  1  0.00000E+00  0.00000E+00
 1705  0.10000E-07  0.18000E-07  0  1  0.00000E+00  0.00000E+00
 1706  0.00000E+00  0.18300E-07  0  1  0.00000E+00  0.00000E+00
 1707  0.33300E-09  0.18300E-07  0  1  0.00000E+00  0.00000E+00
 1708  0.66700E-09  0.18300E-07  0  1  0.00000E+00  0.00000E+00
 1709  0.10000E-08  0.18300E-07  0  1  0.00000E+00  0.00000E+00
 1710  0.13300E-08  0.18300E-07  0  1  0.00000E+00  0.00000E+00
 1711  0.16700E-08  0.18300E-07  0  1  0.00000E+00  0.00000E+00
 1712  0.20000E-08  0.18300E-07  0  1  0.00000E+00  0.00000E+00
 1713  0.23300E-08  0.18300E-07  0  1  0.00000E+00  0.00000E+00
 1714  0.26700E-08  0.18300E-07  0  1  0.00000E+00  0.00000E+00
 1715  0.30000E-08  0.18300E-07  0  1  0.00000E+00  0.00000E+00
 1716  0.33300E-08  0.18300E-07  0  1  0.00000E+00  0.00000E+00
 1717  0.36700E-08  0.18300E-07  0  1  0.00000E+00  0.00000E+00
 1718  0.40000E-08  0.18300E-07  0  1  0.00000E+00  0.00000E+00
 1719  0.43300E-08  0.18300E-07  0  1  0.00000E+00  0.00000E+00
 1720  0.46700E-08  0.18300E-07  0  1  0.00000E+00  0.00000E+00
 1721  0.50000E-08  0.18300E-07  0  1  0.00000E+00  0.00000E+00
 1722  0.53300E-08  0.18300E-07  0  1  0.00000E+00  0.00000E+00
 1723  0.56700E-08  0.18300E-07  0  1  0.00000E+00  0.00000E+00
 1724  0.60000E-08  0.18300E-07  0  1  0.00000E+00  0.00000E+00
 1725  0.63300E-08  0.18300E-07  0  1  0.00000E+00  0.00000E+00
 1726  0.66700E-08  0.18300E-07  0  1  0.00000E+00  0.00000E+00
 1727  0.70000E-08  0.18300E-07  0  1  0.00000E+00  0.00000E+00
 1728  0.73300E-08  0.18300E-07  0  1  0.00000E+00  0.00000E+00
 1729  0.76700E-08  0.18300E-07  0  1  0.00000E+00  0.00000E+00
 1730  0.80000E-08  0.18300E-07  0  1  0.00000E+00  0.00000E+00
 1731  0.83300E-08  0.18300E-07  0  1  0.00000E+00  0.00000E+00
 1732  0.86700E-08  0.18300E-07  0  1  0.00000E+00  0.00000E+00
 1733  0.90000E-08  0.18300E-07  0  1  0.00000E+00  0.00000E+00
 1734  0.93300E-08  0.18300E-07  0  1  0.00000E+00  0.00000E+00
 1735  0.96700E-08  0.18300E-07  0  1  0.00000E+00  0.00000E+00
 1736  0.10000E-07  0.18300E-07  0  1  0.00000E+00  0.00000E+00
 1737  0.00000E+00  0.18700E-07  0  1  0.00000E+00  0.00000E+00
 1738  0.33300E-09  0.18700E-07  0  1  0.00000E+00  0.00000E+00
 1739  0.66700E-09  0.18700E-07  0  1  0.00000E+00  0.00000E+00
 1740  0.10000E-08  0.18700E-07  0  1  0.00000E+00  0.00000E+00
 1741  0.13300E-08  0.18700E-07  0  1  0.00000E+00  0.00000E+00
 1742  0.16700E-08  0.18700E-07  0  1  0.00000E+00  0.00000E+00
 1743  0.20000E-08  0.18700E-07  0  1  0.00000E+00  0.00000E+00
 1744  0.23300E-08  0.18700E-07  0  1  0.00000E+00  0.00000E+00
 1745  0.26700E-08  0.18700E-07  0  1  0.00000E+00  0.00000E+00
 1746  0.30000E-08  0.18700E-07  0  1  0.00000E+00  0.00000E+00
 1747  0.33300E-08  0.18700E-07  0  1  0.00000E+00  0.00000E+00
 1748  0.36700E-08  0.18700E-07  0  1  0.00000E+00  0.00000E+00
 1749  0.40000E-08  0.18700E-07  0  1  0.00000E+00  0.00000E+00
 1750  0.43300E-08  0.18700E-07  0  1  0.00000E+00  0.00000E+00
 1751  0.46700E-08  0.18700E-07  0  1  0.00000E+00  0.00000E+00
 1752  0.50000E-08  0.18700E-07  0  1  0.00000E+00  0.00000E+00
 1753  0.53300E-08  0.18700E-07  0  1  0.00000E+00  0.00000E+00
 1754  0.56700E-08  0.18700E-07  0  1  0.00000E+00  0.00000E+00
 1755  0.60000E-08  0.18700E-07  0  1  0.00000E+00  0.00000E+00
 1756  0.63300E-08  0.18700E-07  0  1  0.00000E+00  0.00000E+00
 1757  0.66700E-08  0.18700E-07  0  1  0.00000E+00  0.00000E+00
 1758  0.70000E-08  0.18700E-07  0  1  0.00000E+00  0.00000E+00
 1759  0.73300E-08  0.18700E-07  0  1  0.00000E+00  0.00000E+00
 1760  0.76700E-08  0.18700E-07  0  1  0.00000E+00  0.00000E+00
 1761  0.80000E-08  0.18700E-07  0  1  0.00000E+00  0.00000E+00
 1762  0.83300E-08  0.18700E-07  0  1  0.00000E+00  0.00000E+00
 1763  0.86700E-08  0.18700E-07  0  1  0.00000E+00  0.00000E+00
 1764  0.90000E-08  0.18700E-07  0  1  0.00000E+00  0.00000E+00
 1765  0.93300E-08  0.18700E-07  0  1  0.00000E+00  0.00000E+00
 1766  0.96700E-08  0.18700E-07  0  1  0.00000E+00  0.00000E+00
 1767  0.10000E-07  0.18700E-07  0  1  0.00000E+00  0.00000E+00
 1768  0.00000E+00  0.19000E-07  0  1  0.00000E+00  0.00000E+00
 1769  0.33300E-09  0.19000E-07  0  1  0.00000E+00  0.00000E+00
 1770  0.66700E-09  0.19000E-07  0  1  0.00000E+00  0.00000E+00
 1771  0.10000E-08  0.19000E-07  0  1  0.00000E+00  0.00000E+00
 1772  0.13300E-08  0.19000E-07  0  1  0.00000E+00  0.00000E+00
 1773  0.16700E-08  0.19000E-07  0  1  0.00000E+00  0.00000E+00
 1774  0.20000E-08  0.19000E-07  0  1  0.00000E+00  0.00000E+00
 1775  0.23300E-08  0.19000E-07  0  1  0.00000E+00  0.00000E+00
 1776  0.26700E-08  0.19000E-07  0  1  0.00000E+00  0.00000E+00
 1777  0.30000E-08  0.19000E-07  0  1  0.00000E+00  0.00000E+00
 1778  0.33300E-08  0.19000E-07  0  1  0.00000E+00  0.00000E+00
 1779  0.36700E-08  0.19000E-07  0  1  0.00000E+00  0.00000E+00
 1780  0.40000E-08  0.19000E-07  0  1  0.00000E+00  0.00000E+00
 1781  0.43300E-08  0.19000E-07  0  1  0.00000E+00  0.00000E+00
 1782  0.46700E-08  0.19000E-07  0  1  0.00000E+00  0.00000E+00
 1783  0.50000E-08  0.19000E-07  0  1  0.00000E+00  0.00000E+00
 1784  0.53300E-08  0.19000E-07  0  1  0.00000E+00  0.00000E+00
 1785  0.56700E-08  0.19000E-07  0  1  0.00000E+00  0.00000E+00
 1786  0.60000E-08  0.19000E-07  0  1  0.00000E+00  0.00000E+00
 1787  0.63300E-08  0.19000E-07  0  1  0.00000E+00  0.00000E+00
 1788  0.66700E-08  0.19000E-07  0  1  0.00000E+00  0.00000E+00
 1789  0.70000E-08  0.19000E-07  0  1  0.00000E+00  0.00000E+00
 1790  0.73300E-08  0.19000E-07  0  1  0.00000E+00  0.00000E+00
 1791  0.76700E-08  0.19000E-07  0  1  0.00000E+00  0.00000E+00
 1792  0.80000E-08  0.19000E-07  0  1  0.00000E+00  0.00000E+00
 1793  0.83300E-08  0.19000E-07  0  1  0.00000E+00  0.00000E+00
 1794  0.86700E-08  0.19000E-07  0  1  0.00000E+00  0.00000E+00
 1795  0.90000E-08  0.19000E-07  0  1  0.00000E+00  0.00000E+00
 1796  0.93300E-08  0.19000E-07  0  1  0.00000E+00  0.00000E+00
 1797  0.96700E-08  0.19000E-07  0  1  0.00000E+00  0.00000E+00
 1798  0.10000E-07  0.19000E-07  0  1  0.00000E+00  0.00000E+00
 1799  0.00000E+00  0.19300E-07  0  1  0.00000E+00  0.00000E+00
 1800  0.33300E-09  0.19300E-07  0  1  0.00000E+00  0.00000E+00
 1801  0.66700E-09  0.19300E-07  0  1  0.00000E+00  0.00000E+00
 1802  0.10000E-08  0.19300E-07  0  1  0.00000E+00  0.00000E+00
 1803  0.13300E-08  0.19300E-07  0  1  0.00000E+00  0.00000E+00
 1804  0.16700E-08  0.19300E-07  0  1  0.00000E+00  0.00000E+00
 1805  0.20000E-08  0.19300E-07  0  1  0.00000E+00  0.00000E+00
 1806  0.23300E-08  0.19300E-07  0  1  0.00000E+00  0.00000E+00
 1807  0.26700E-08  0.19300E-07  0  1  0.00000E+00  0.00000E+00
 1808  0.30000E-08  0.19300E-07  0  1  0.00000E+00  0.00000E+00
 1809  0.33300E-08  0.19300E-07  0  1  0.00000E+00  0.00000E+00
 1810  0.36700E-08  0.19300E-07  0  1  0.00000E+00  0.00000E+00
 1811  0.40000E-08  0.19300E-07  0  1  0.00000E+00  0.00000E+00
 1812  0.43300E-08  0.19300E-07  0  1  0.00000E+00  0.00000E+00
 1813  0.46700E-08  0.19300E-07  0  1  0.00000E+00  0.00000E+00
 1814  0.50000E-08  0.19300E-07  0  1  0.00000E+00  0.00000E+00
 1815  0.53300E-08  0.19300E-07  0  1  0.00000E+00  0.00000E+00
 1816  0.56700E-08  0.19300E-07  0  1  0.00000E+00  0.00000E+00
 1817  0.60000E-08  0.19300E-07  0  1  0.00000E+00  0.00000E+00
 1818  0.63300E-08  0.19300E-07  0  1  0.00000E+00  0.00000E+00
 1819  0.66700E-08  0.19300E-07  0  1  0.00000E+00  0.00000E+00
 1820  0.70000E-08  0.19300E-07  0  1  0.00000E+00  0.00000E+00
 1821  0.73300E-08  0.19300E-07  0  1  0.00000E+00  0.00000E+00
 1822  0.76700E-08  0.19300E-07  0  1  0.00000E+00  0.00000E+00
 1823  0.80000E-08  0.19300E-07  0  1  0.00000E+00  0.00000E+00
 1824  0.83300E-08  0.19300E-07  0  1  0.00000E+00  0.00000E+00
 1825  0.86700E-08  0.19300E-07  0  1  0.00000E+00  0.00000E+00
 1826  0.90000E-08  0.19300E-07  0  1  0.00000E+00  0.00000E+00
 1827  0.93300E-08  0.19300E-07  0  1  0.00000E+00  0.00000E+00
 1828  0.96700E-08  0.19300E-07  0  1  0.00000E+00  0.00000E+00
 1829  0.10000E-07  0.19300E-07  0  1  0.00000E+00  0.00000E+00
 1830  0.00000E+00  0.19700E-07  0  1  0.00000E+00  0.00000E+00
 1831  0.33300E-09  0.19700E-07  0  1  0.00000E+00  0.00000E+00
 1832  0.66700E-09  0.19700E-07  0  1  0.00000E+00  0.00000E+00
 1833  0.10000E-08  0.19700E-07  0  1  0.00000E+00  0.00000E+00
 1834  0.13300E-08  0.19700E-07  0  1  0.00000E+00  0.00000E+00
 1835  0.16700E-08  0.19700E-07  0  1  0.00000E+00  0.00000E+00
 1836  0.20000E-08  0.19700E-07  0  1  0.00000E+00  0.00000E+00
 1837  0.23300E-08  0.19700E-07  0  1  0.00000E+00  0.00000E+00
 1838  0.26700E-08  0.19700E-07  0  1  0.00000E+00  0.00000E+00
 1839  0.30000E-08  0.19700E-07  0  1  0.00000E+00  0.00000E+00
 1840  0.33300E-08  0.19700E-07  0  1  0.00000E+00  0.00000E+00
 1841  0.36700E-08  0.19700E-07  0  1  0.00000E+00  0.00000E+00
 1842  0.40000E-08  0.19700E-07  0  1  0.00000E+00  0.00000E+00
 1843  0.43300E-08  0.19700E-07  0  1  0.00000E+00  0.00000E+00
 1844  0.46700E-08  0.19700E-07  0  1  0.00000E+00  0.00000E+00
 1845  0.50000E-08  0.19700E-07  0  1  0.00000E+00  0.00000E+00
 1846  0.53300E-08  0.19700E-07  0  1  0.00000E+00  0.00000E+00
 1847  0.56700E-08  0.19700E-07  0  1  0.00000E+00  0.00000E+00
 1848  0.60000E-08  0.19700E-07  0  1  0.00000E+00  0.00000E+00
 1849  0.63300E-08  0.19700E-07  0  1  0.00000E+00  0.00000E+00
 1850  0.66700E-08  0.19700E-07  0  1  0.00000E+00  0.00000E+00
 1851  0.70000E-08  0.19700E-07  0  1  0.00000E+00  0.00000E+00
 1852  0.73300E-08  0.19700E-07  0  1  0.00000E+00  0.00000E+00
 1853  0.76700E-08  0.19700E-07  0  1  0.00000E+00  0.00000E+00
 1854  0.80000E-08  0.19700E-07  0  1  0.00000E+00  0.00000E+00
 1855  0.83300E-08  0.19700E-07  0  1  0.00000E+00  0.00000E+00
 1856  0.86700E-08  0.19700E-07  0  1  0.00000E+00  0.00000E+00
 1857  0.90000E-08  0.19700E-07  0  1  0.00000E+00  0.00000E+00
 1858  0.93300E-08  0.19700E-07  0  1  0.00000E+00  0.00000E+00
 1859  0.96700E-08  0.19700E-07  0  1  0.00000E+00  0.00000E+00
 1860  0.10000E-07  0.19700E-07  0  1  0.00000E+00  0.00000E+00
 1861  0.00000E+00  0.20000E-07  0  1  0.00000E+00  0.00000E+00
 1862  0.33300E-09  0.20000E-07  0  1  0.00000E+00  0.00000E+00
 1863  0.66700E-09  0.20000E-07  0  1  0.00000E+00  0.00000E+00
 1864  0.10000E-08  0.20000E-07  0  1  0.00000E+00  0.00000E+00
 1865  0.13300E-08  0.20000E-07  0  1  0.00000E+00  0.00000E+00
 1866  0.16700E-08  0.20000E-07  0  1  0.00000E+00  0.00000E+00
 1867  0.20000E-08  0.20000E-07  0  1  0.00000E+00  0.00000E+00
 1868  0.23300E-08  0.20000E-07  0  1  0.00000E+00  0.00000E+00
 1869  0.26700E-08  0.20000E-07  0  1  0.00000E+00  0.00000E+00
 1870  0.30000E-08  0.20000E-07  0  1  0.00000E+00  0.00000E+00
 1871  0.33300E-08  0.20000E-07  0  1  0.00000E+00  0.00000E+00
 1872  0.36700E-08  0.20000E-07  0  1  0.00000E+00  0.00000E+00
 1873  0.40000E-08  0.20000E-07  0  1  0.00000E+00  0.00000E+00
 1874  0.43300E-08  0.20000E-07  0  1  0.00000E+00  0.00000E+00
 1875  0.46700E-08  0.20000E-07  0  1  0.00000E+00  0.00000E+00
 1876  0.50000E-08  0.20000E-07  0  1  0.00000E+00  0.00000E+00
 1877  0.53300E-08  0.20000E-07  0  1  0.00000E+00  0.00000E+00
 1878  0.56700E-08  0.20000E-07  0  1  0.00000E+00  0.00000E+00
 1879  0.60000E-08  0.20000E-07  0  1  0.00000E+00  0.00000E+00
 1880  0.63300E-08  0.20000E-07  0  1  0.00000E+00  0.00000E+00
 1881  0.66700E-08  0.20000E-07  0  1  0.00000E+00  0.00000E+00
